
wandb: Currently logged in as: danschumac1 (danschumac1-nlp). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.5
wandb: Run data is saved locally in /home/dan/mini_temporal/wandb/run-20240603_121432-n47ruyb2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run solar-jazz-190
wandb: ⭐️ View project at https://wandb.ai/danschumac1-nlp/temporal_understanding
wandb: 🚀 View run at https://wandb.ai/danschumac1-nlp/temporal_understanding/runs/n47ruyb2/workspace
`config.hidden_act` is ignored, you should use `config.hidden_activation` instead.
Gemma's activation function will be set to `gelu_pytorch_tanh`. Please, use
`config.hidden_activation` if you want to override this behaviour.
See https://github.com/huggingface/transformers/pull/29402 for more details.
WANDB
LOG INTO HUGGING FACE
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
Your token has been saved to /home/dan/.cache/huggingface/token
Login successful
load model
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.36s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.59it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.35it/s]
tokenizer
load data
Data loaded
<bos>Who did not ordain women until 1994? The answer is: The Church of England<eos>
<class 'str'>
 Map:   0%|          | 0/60000 [00:00<?, ? examples/s] Map:   5%|▌         | 3000/60000 [00:00<00:02, 19258.86 examples/s] Map:   8%|▊         | 5000/60000 [00:00<00:03, 17299.88 examples/s] Map:  12%|█▏        | 7000/60000 [00:00<00:03, 16958.67 examples/s] Map:  15%|█▌        | 9000/60000 [00:00<00:03, 16128.69 examples/s] Map:  18%|█▊        | 11000/60000 [00:00<00:03, 16311.46 examples/s] Map:  22%|██▏       | 13000/60000 [00:00<00:02, 16363.99 examples/s] Map:  25%|██▌       | 15000/60000 [00:00<00:02, 16327.94 examples/s] Map:  28%|██▊       | 17000/60000 [00:01<00:02, 16638.15 examples/s] Map:  32%|███▏      | 19000/60000 [00:01<00:02, 15919.81 examples/s] Map:  35%|███▌      | 21000/60000 [00:01<00:02, 16391.75 examples/s] Map:  38%|███▊      | 23000/60000 [00:01<00:02, 16724.15 examples/s] Map:  42%|████▏     | 25000/60000 [00:01<00:02, 16921.04 examples/s] Map:  45%|████▌     | 27000/60000 [00:01<00:02, 13410.30 examples/s] Map:  48%|████▊     | 29000/60000 [00:01<00:02, 14357.74 examples/s] Map:  52%|█████▏    | 31000/60000 [00:01<00:01, 15179.19 examples/s] Map:  55%|█████▌    | 33000/60000 [00:02<00:01, 15829.61 examples/s] Map:  58%|█████▊    | 35000/60000 [00:02<00:01, 16322.37 examples/s] Map:  62%|██████▏   | 37000/60000 [00:02<00:01, 14839.53 examples/s] Map:  65%|██████▌   | 39000/60000 [00:02<00:01, 15568.35 examples/s] Map:  68%|██████▊   | 41000/60000 [00:02<00:01, 16119.26 examples/s] Map:  72%|███████▏  | 43000/60000 [00:02<00:01, 16521.57 examples/s] Map:  75%|███████▌  | 45000/60000 [00:02<00:00, 16825.36 examples/s] Map:  78%|███████▊  | 47000/60000 [00:02<00:00, 16763.03 examples/s] Map:  82%|████████▏ | 49000/60000 [00:03<00:00, 16975.12 examples/s] Map:  85%|████████▌ | 51000/60000 [00:03<00:00, 17018.37 examples/s] Map:  88%|████████▊ | 53000/60000 [00:03<00:00, 13396.76 examples/s] Map:  92%|█████████▏| 55000/60000 [00:03<00:00, 14447.02 examples/s] Map:  95%|█████████▌| 57000/60000 [00:03<00:00, 15201.74 examples/s] Map:  98%|█████████▊| 59000/60000 [00:03<00:00, 15882.61 examples/s] Map: 100%|██████████| 60000/60000 [00:03<00:00, 15898.87 examples/s]
<bos>How many northern counties remained part of Britain until 1922? The answer is: six<eos>
<class 'str'>
 Map:   0%|          | 0/7500 [00:00<?, ? examples/s] Map:  40%|████      | 3000/7500 [00:00<00:00, 21782.48 examples/s] Map:  80%|████████  | 6000/7500 [00:00<00:00, 18893.17 examples/s] Map: 100%|██████████| 7500/7500 [00:00<00:00, 18726.49 examples/s]
/home/dan/miniconda3/envs/danEnv/lib/python3.11/site-packages/transformers/training_args.py:1474: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/home/dan/miniconda3/envs/danEnv/lib/python3.11/site-packages/trl/trainer/sft_trainer.py:318: UserWarning: You passed a tokenizer with `padding_side` not equal to `right` to the SFTTrainer. This might lead to some unexpected behaviour due to overflow issues when training a model in half-precision. You might consider adding `tokenizer.padding_side = 'right'` to your code.
  warnings.warn(
/home/dan/miniconda3/envs/danEnv/lib/python3.11/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Data preprocessed
lora
Trainable: 78446592 | total: 2584619008 | Percentage: 3.0351%
Model prepared for training
Trainer set up
   0%|          | 0/468 [00:00<?, ?it/s]/home/dan/miniconda3/envs/danEnv/lib/python3.11/site-packages/bitsandbytes/nn/modules.py:426: UserWarning: Input type into Linear4bit is torch.float16, but bnb_4bit_compute_dtype=torch.float32 (default). This will lead to slow inference or training speed.
  warnings.warn(
   0%|          | 1/468 [00:18<2:26:46, 18.86s/it]   0%|          | 2/468 [00:38<2:30:15, 19.35s/it]   1%|          | 3/468 [00:56<2:26:32, 18.91s/it]   1%|          | 4/468 [01:15<2:24:07, 18.64s/it]   1%|          | 5/468 [01:34<2:25:09, 18.81s/it]   1%|▏         | 6/468 [01:52<2:23:41, 18.66s/it]   1%|▏         | 7/468 [02:12<2:26:45, 19.10s/it]   2%|▏         | 8/468 [02:32<2:27:03, 19.18s/it]   2%|▏         | 9/468 [02:50<2:24:31, 18.89s/it]   2%|▏         | 10/468 [03:10<2:26:31, 19.19s/it]   2%|▏         | 11/468 [03:29<2:27:22, 19.35s/it]   3%|▎         | 12/468 [03:48<2:25:07, 19.10s/it]   3%|▎         | 13/468 [04:07<2:24:34, 19.07s/it]   3%|▎         | 14/468 [04:26<2:24:16, 19.07s/it]   3%|▎         | 15/468 [04:46<2:26:39, 19.42s/it]   3%|▎         | 16/468 [05:06<2:28:13, 19.68s/it]   4%|▎         | 17/468 [05:25<2:25:39, 19.38s/it]   4%|▍         | 18/468 [05:45<2:25:43, 19.43s/it]   4%|▍         | 19/468 [06:05<2:26:26, 19.57s/it]   4%|▍         | 20/468 [06:25<2:27:25, 19.74s/it]   4%|▍         | 21/468 [06:44<2:26:14, 19.63s/it]   5%|▍         | 22/468 [07:03<2:25:19, 19.55s/it]   5%|▍         | 23/468 [07:23<2:24:22, 19.47s/it]   5%|▌         | 24/468 [07:42<2:23:08, 19.34s/it]   5%|▌         | 25/468 [08:00<2:21:20, 19.14s/it]                                                       5%|▌         | 25/468 [08:00<2:21:20, 19.14s/it]{'loss': 3.3441, 'grad_norm': 2.330395460128784, 'learning_rate': 1.8972162740899357e-05, 'epoch': 0.05}

   0%|          | 0/469 [00:00<?, ?it/s][A
 54%|█████▍    | 253/469 [14:48<13:07,  3.65s/it][A
 54%|█████▍    | 254/469 [14:51<12:40,  3.54s/it][A
 54%|█████▍    | 255/469 [14:54<12:32,  3.52s/it][A
 55%|█████▍    | 256/469 [14:58<12:19,  3.47s/it][A
 55%|█████▍    | 257/469 [15:01<12:04,  3.42s/it][A
 55%|█████▌    | 258/469 [15:05<12:18,  3.50s/it][A
 55%|█████▌    | 259/469 [15:09<12:40,  3.62s/it][A
 55%|█████▌    | 260/469 [15:12<12:26,  3.57s/it][A
 56%|█████▌    | 261/469 [15:16<12:17,  3.55s/it][A
 56%|█████▌    | 262/469 [15:19<12:00,  3.48s/it][A
 56%|█████▌    | 263/469 [15:22<11:45,  3.42s/it][A
 56%|█████▋    | 264/469 [15:26<12:11,  3.57s/it][A
 57%|█████▋    | 265/469 [15:30<12:03,  3.55s/it][A
 57%|█████▋    | 266/469 [15:33<11:47,  3.48s/it][A
 57%|█████▋    | 267/469 [15:36<11:31,  3.43s/it][A
 57%|█████▋    | 268/469 [15:40<11:42,  3.49s/it][A
 57%|█████▋    | 269/469 [15:43<11:38,  3.49s/it][A
 58%|█████▊    | 270/469 [15:47<11:34,  3.49s/it][A
 58%|█████▊    | 271/469 [15:51<11:49,  3.58s/it][A
 58%|█████▊    | 272/469 [15:54<11:49,  3.60s/it][A
 58%|█████▊    | 273/469 [15:58<11:39,  3.57s/it][A
 58%|█████▊    | 274/469 [16:02<11:50,  3.64s/it][A
 59%|█████▊    | 275/469 [16:05<11:32,  3.57s/it][A
 59%|█████▉    | 276/469 [16:08<11:21,  3.53s/it][A
 59%|█████▉    | 277/469 [16:12<11:19,  3.54s/it][A
 59%|█████▉    | 278/469 [16:15<11:06,  3.49s/it][A
 59%|█████▉    | 279/469 [16:19<10:50,  3.42s/it][A
 60%|█████▉    | 280/469 [16:22<11:03,  3.51s/it][A
 60%|█████▉    | 281/469 [16:26<11:05,  3.54s/it][A
 60%|██████    | 282/469 [16:31<12:01,  3.86s/it][A
 60%|██████    | 283/469 [16:35<12:44,  4.11s/it][A
 61%|██████    | 284/469 [16:40<13:35,  4.41s/it][A
 61%|██████    | 285/469 [16:45<13:58,  4.56s/it][A
 61%|██████    | 286/469 [16:50<14:05,  4.62s/it][A
 61%|██████    | 287/469 [16:54<13:39,  4.50s/it][A
 61%|██████▏   | 288/469 [16:59<13:56,  4.62s/it][A
 62%|██████▏   | 289/469 [17:05<14:36,  4.87s/it][A
 62%|██████▏   | 290/469 [17:09<14:29,  4.86s/it][A
 62%|██████▏   | 291/469 [17:14<14:18,  4.82s/it][A
 62%|██████▏   | 292/469 [17:19<13:59,  4.75s/it][A
 62%|██████▏   | 293/469 [17:23<13:53,  4.74s/it][A
 63%|██████▎   | 294/469 [17:28<13:21,  4.58s/it][A
 63%|██████▎   | 295/469 [17:31<12:04,  4.16s/it][A
 63%|██████▎   | 296/469 [17:34<11:10,  3.87s/it][A
 63%|██████▎   | 297/469 [17:37<10:37,  3.71s/it][A
 64%|██████▎   | 298/469 [17:41<10:23,  3.65s/it][A
 64%|██████▍   | 299/469 [17:44<10:12,  3.60s/it][A
 64%|██████▍   | 300/469 [17:48<09:56,  3.53s/it][A
 64%|██████▍   | 301/469 [17:51<10:02,  3.59s/it][A
 64%|██████▍   | 302/469 [17:55<10:02,  3.61s/it][A
 65%|██████▍   | 303/469 [17:59<09:54,  3.58s/it][A
 65%|██████▍   | 304/469 [18:02<09:47,  3.56s/it][A
 65%|██████▌   | 305/469 [18:05<09:35,  3.51s/it][A
 65%|██████▌   | 306/469 [18:09<09:20,  3.44s/it][A
 65%|██████▌   | 307/469 [18:12<08:57,  3.32s/it][A
 66%|██████▌   | 308/469 [18:15<08:55,  3.32s/it][A
 66%|██████▌   | 309/469 [18:19<09:15,  3.47s/it][A
 66%|██████▌   | 310/469 [18:23<09:18,  3.51s/it][A
 66%|██████▋   | 311/469 [18:27<09:36,  3.65s/it][A
 67%|██████▋   | 312/469 [18:30<09:34,  3.66s/it][A
 67%|██████▋   | 313/469 [18:34<09:25,  3.63s/it][A
 67%|██████▋   | 314/469 [18:37<09:18,  3.60s/it][A
 67%|██████▋   | 315/469 [18:41<09:12,  3.59s/it][A
 67%|██████▋   | 316/469 [18:45<09:15,  3.63s/it][A
 68%|██████▊   | 317/469 [18:48<09:11,  3.63s/it][A
 68%|██████▊   | 318/469 [18:52<08:56,  3.55s/it][A
 68%|██████▊   | 319/469 [18:55<09:00,  3.61s/it][A
 68%|██████▊   | 320/469 [18:59<08:38,  3.48s/it][A
 68%|██████▊   | 321/469 [19:01<08:09,  3.31s/it][A
 69%|██████▊   | 322/469 [19:05<08:00,  3.27s/it][A
 69%|██████▉   | 323/469 [19:08<07:58,  3.28s/it][A
 69%|██████▉   | 324/469 [19:12<08:16,  3.43s/it][A
 69%|██████▉   | 325/469 [19:15<08:21,  3.48s/it][A
 70%|██████▉   | 326/469 [19:19<08:21,  3.50s/it][A
 70%|██████▉   | 327/469 [19:22<08:11,  3.46s/it][A
 70%|██████▉   | 328/469 [19:26<08:03,  3.43s/it][A
 70%|███████   | 329/469 [19:29<08:02,  3.45s/it][A
 70%|███████   | 330/469 [19:33<08:02,  3.47s/it][A
 71%|███████   | 331/469 [19:36<08:12,  3.57s/it][A
 71%|███████   | 332/469 [19:40<08:03,  3.53s/it][A
 71%|███████   | 333/469 [19:43<07:51,  3.47s/it][A
 71%|███████   | 334/469 [19:46<07:41,  3.42s/it][A
 71%|███████▏  | 335/469 [19:50<07:40,  3.44s/it][A
 72%|███████▏  | 336/469 [19:53<07:40,  3.46s/it][A
 72%|███████▏  | 337/469 [19:57<07:50,  3.57s/it][A
 72%|███████▏  | 338/469 [20:01<07:44,  3.55s/it][A
 72%|███████▏  | 339/469 [20:04<07:37,  3.52s/it][A
 72%|███████▏  | 340/469 [20:08<07:35,  3.53s/it][A
 73%|███████▎  | 341/469 [20:11<07:31,  3.53s/it][A
 73%|███████▎  | 342/469 [20:15<07:23,  3.49s/it][A
 73%|███████▎  | 343/469 [20:18<07:20,  3.50s/it][A
 73%|███████▎  | 344/469 [20:22<07:16,  3.49s/it][A
 74%|███████▎  | 345/469 [20:25<07:08,  3.46s/it][A
 74%|███████▍  | 346/469 [20:28<06:58,  3.40s/it][A
 74%|███████▍  | 347/469 [20:31<06:41,  3.29s/it][A
 74%|███████▍  | 348/469 [20:35<06:43,  3.33s/it][A
 74%|███████▍  | 349/469 [20:38<06:31,  3.26s/it][A
 75%|███████▍  | 350/469 [20:41<06:39,  3.36s/it][A
 75%|███████▍  | 351/469 [20:45<06:54,  3.52s/it][A
 75%|███████▌  | 352/469 [20:49<07:05,  3.63s/it][A
 75%|███████▌  | 353/469 [20:53<06:55,  3.58s/it][A
 75%|███████▌  | 354/469 [20:56<06:56,  3.63s/it][A
 76%|███████▌  | 355/469 [21:00<06:52,  3.62s/it][A
 76%|███████▌  | 356/469 [21:04<06:54,  3.67s/it][A
 76%|███████▌  | 357/469 [21:07<06:49,  3.65s/it][A
 76%|███████▋  | 358/469 [21:11<06:27,  3.49s/it][A
 77%|███████▋  | 359/469 [21:14<06:15,  3.41s/it][A
 77%|███████▋  | 360/469 [21:18<06:22,  3.51s/it][A
 77%|███████▋  | 361/469 [21:21<06:07,  3.40s/it][A
 77%|███████▋  | 362/469 [21:25<06:20,  3.56s/it][A
 77%|███████▋  | 363/469 [21:29<06:37,  3.75s/it][A
 78%|███████▊  | 364/469 [21:33<06:39,  3.80s/it][A
 78%|███████▊  | 365/469 [21:36<06:30,  3.76s/it][A
 78%|███████▊  | 366/469 [21:40<06:20,  3.69s/it][A
 78%|███████▊  | 367/469 [21:43<06:07,  3.60s/it][A
 78%|███████▊  | 368/469 [21:47<06:07,  3.64s/it][A
 79%|███████▊  | 369/469 [21:51<06:11,  3.71s/it][A
 79%|███████▉  | 370/469 [21:55<06:03,  3.67s/it][A
 79%|███████▉  | 371/469 [21:58<05:56,  3.64s/it][A
 79%|███████▉  | 372/469 [22:02<06:11,  3.83s/it][A
 80%|███████▉  | 373/469 [22:07<06:20,  3.96s/it][A
 80%|███████▉  | 374/469 [22:10<06:07,  3.87s/it][A
 80%|███████▉  | 375/469 [22:14<06:02,  3.85s/it][A
 80%|████████  | 376/469 [22:17<05:39,  3.65s/it][A
 80%|████████  | 377/469 [22:21<05:35,  3.65s/it][A
 81%|████████  | 378/469 [22:25<05:33,  3.66s/it][A
 81%|████████  | 379/469 [22:28<05:26,  3.63s/it][A
 81%|████████  | 380/469 [22:32<05:27,  3.68s/it][A
 81%|████████  | 381/469 [22:36<05:23,  3.67s/it][A
 81%|████████▏ | 382/469 [22:39<05:21,  3.69s/it][A
 82%|████████▏ | 383/469 [22:43<05:12,  3.63s/it][A
 82%|████████▏ | 384/469 [22:47<05:12,  3.67s/it][A
 82%|████████▏ | 385/469 [22:50<05:03,  3.61s/it][A
 82%|████████▏ | 386/469 [22:53<04:52,  3.52s/it][A
 83%|████████▎ | 387/469 [22:57<04:44,  3.47s/it][A
 83%|████████▎ | 388/469 [23:00<04:47,  3.55s/it][A
 83%|████████▎ | 389/469 [23:04<04:46,  3.59s/it][A
 83%|████████▎ | 390/469 [23:08<04:47,  3.64s/it][A
 83%|████████▎ | 391/469 [23:12<04:44,  3.64s/it][A
 84%|████████▎ | 392/469 [23:15<04:37,  3.61s/it][A
 84%|████████▍ | 393/469 [23:19<04:38,  3.67s/it][A
 84%|████████▍ | 394/469 [23:22<04:31,  3.62s/it][A
 84%|████████▍ | 395/469 [23:26<04:20,  3.52s/it][A
 84%|████████▍ | 396/469 [23:29<04:06,  3.37s/it][A
 85%|████████▍ | 397/469 [23:32<04:11,  3.49s/it][A
 85%|████████▍ | 398/469 [23:36<04:12,  3.55s/it][A
 85%|████████▌ | 399/469 [23:40<04:22,  3.75s/it][A
 85%|████████▌ | 400/469 [23:44<04:25,  3.85s/it][A
 86%|████████▌ | 401/469 [23:48<04:21,  3.85s/it][A
 86%|████████▌ | 402/469 [23:52<04:11,  3.75s/it][A
 86%|████████▌ | 403/469 [23:56<04:11,  3.80s/it][A
 86%|████████▌ | 404/469 [23:59<03:53,  3.59s/it][A
 86%|████████▋ | 405/469 [24:02<03:48,  3.58s/it][A
 87%|████████▋ | 406/469 [24:05<03:36,  3.44s/it][A
 87%|████████▋ | 407/469 [24:09<03:36,  3.49s/it][A
 87%|████████▋ | 408/469 [24:13<03:32,  3.48s/it][A
 87%|████████▋ | 409/469 [24:16<03:34,  3.57s/it][A
 87%|████████▋ | 410/469 [24:20<03:28,  3.53s/it][A
 88%|████████▊ | 411/469 [24:24<03:31,  3.65s/it][A
 88%|████████▊ | 412/469 [24:27<03:29,  3.67s/it][A
 88%|████████▊ | 413/469 [24:31<03:27,  3.70s/it][A
 88%|████████▊ | 414/469 [24:35<03:20,  3.64s/it][A
 88%|████████▊ | 415/469 [24:38<03:13,  3.59s/it][A
 89%|████████▊ | 416/469 [24:42<03:09,  3.57s/it][A
 89%|████████▉ | 417/469 [24:45<03:08,  3.62s/it][A
 89%|████████▉ | 418/469 [24:49<03:02,  3.58s/it][A
 89%|████████▉ | 419/469 [24:52<02:54,  3.49s/it][A
 90%|████████▉ | 420/469 [24:56<02:48,  3.43s/it][A
 90%|████████▉ | 421/469 [24:59<02:45,  3.44s/it][A
 90%|████████▉ | 422/469 [25:03<02:43,  3.48s/it][A
 90%|█████████ | 423/469 [25:06<02:40,  3.50s/it][A
 90%|█████████ | 424/469 [25:09<02:30,  3.33s/it][A
 91%|█████████ | 425/469 [25:12<02:24,  3.28s/it][A
 91%|█████████ | 426/469 [25:16<02:23,  3.34s/it][A
 91%|█████████ | 427/469 [25:19<02:26,  3.48s/it][A
 91%|█████████▏| 428/469 [25:23<02:24,  3.52s/it][A
 91%|█████████▏| 429/469 [25:27<02:26,  3.67s/it][A
 92%|█████████▏| 430/469 [25:31<02:22,  3.66s/it][A
 92%|█████████▏| 431/469 [25:35<02:23,  3.77s/it][A
 92%|█████████▏| 432/469 [25:38<02:13,  3.61s/it][A
 92%|█████████▏| 433/469 [25:42<02:14,  3.72s/it][A
 93%|█████████▎| 434/469 [25:45<02:06,  3.61s/it][A
 93%|█████████▎| 435/469 [25:49<02:00,  3.55s/it][A
 93%|█████████▎| 436/469 [25:52<01:56,  3.52s/it][A
 93%|█████████▎| 437/469 [25:56<01:53,  3.55s/it][A
 93%|█████████▎| 438/469 [25:59<01:50,  3.55s/it][A
 94%|█████████▎| 439/469 [26:03<01:43,  3.46s/it][A
 94%|█████████▍| 440/469 [26:06<01:41,  3.49s/it][A
 94%|█████████▍| 441/469 [26:10<01:38,  3.51s/it][A
 94%|█████████▍| 442/469 [26:13<01:34,  3.50s/it][A
 94%|█████████▍| 443/469 [26:17<01:32,  3.55s/it][A
 95%|█████████▍| 444/469 [26:20<01:28,  3.56s/it][A
 95%|█████████▍| 445/469 [26:24<01:25,  3.58s/it][A
 95%|█████████▌| 446/469 [26:28<01:25,  3.70s/it][A
 95%|█████████▌| 447/469 [26:32<01:22,  3.74s/it][A
 96%|█████████▌| 448/469 [26:36<01:18,  3.72s/it][A
 96%|█████████▌| 449/469 [26:39<01:13,  3.67s/it][A
 96%|█████████▌| 450/469 [26:43<01:11,  3.76s/it][A
 96%|█████████▌| 451/469 [26:47<01:07,  3.77s/it][A
 96%|█████████▋| 452/469 [26:51<01:05,  3.85s/it][A
 97%|█████████▋| 453/469 [26:55<01:00,  3.78s/it][A
 97%|█████████▋| 454/469 [26:58<00:57,  3.82s/it][A
 97%|█████████▋| 455/469 [27:03<00:55,  3.96s/it][A
 97%|█████████▋| 456/469 [27:07<00:51,  3.93s/it][A
 97%|█████████▋| 457/469 [27:11<00:47,  3.96s/it][A
 98%|█████████▊| 458/469 [27:15<00:43,  3.98s/it][A
 98%|█████████▊| 459/469 [27:19<00:39,  3.94s/it][A
 98%|█████████▊| 460/469 [27:22<00:35,  3.95s/it][A
 98%|█████████▊| 461/469 [27:26<00:31,  3.90s/it][A
 99%|█████████▊| 462/469 [27:30<00:26,  3.79s/it][A
 99%|█████████▊| 463/469 [27:34<00:23,  3.84s/it][A
 99%|█████████▉| 464/469 [27:38<00:19,  3.82s/it][A
 99%|█████████▉| 465/469 [27:41<00:15,  3.86s/it][A
 99%|█████████▉| 466/469 [27:45<00:11,  3.81s/it][A
100%|█████████▉| 467/469 [27:50<00:07,  3.99s/it][A
100%|█████████▉| 468/469 [27:53<00:03,  3.82s/it][A
100%|██████████| 469/469 [27:56<00:00,  3.55s/it][A                                                      
                                                 [A 64%|██████▍   | 300/468 [12:07:04<3:43:04, 79.67s/it]
100%|██████████| 469/469 [27:57<00:00,  3.55s/it][A
                                                 [A 64%|██████▍   | 301/468 [12:08:32<27:11:54, 586.31s/it] 65%|██████▍   | 302/468 [12:09:57<20:05:15, 435.64s/it] 65%|██████▍   | 303/468 [12:11:16<15:04:31, 328.92s/it] 65%|██████▍   | 304/468 [12:12:36<11:34:25, 254.06s/it] 65%|██████▌   | 305/468 [12:13:54<9:06:31, 201.17s/it]  65%|██████▌   | 306/468 [12:15:17<7:28:09, 165.99s/it] 66%|██████▌   | 307/468 [12:16:38<6:16:25, 140.28s/it] 66%|██████▌   | 308/468 [12:18:01<5:28:12, 123.08s/it] 66%|██████▌   | 309/468 [12:19:28<4:58:00, 112.45s/it] 66%|██████▌   | 310/468 [12:20:55<4:35:19, 104.55s/it] 66%|██████▋   | 311/468 [12:22:12<4:12:32, 96.51s/it]  67%|██████▋   | 312/468 [12:23:31<3:56:41, 91.04s/it] 67%|██████▋   | 313/468 [12:24:49<3:45:20, 87.23s/it] 67%|██████▋   | 314/468 [12:26:16<3:43:56, 87.25s/it] 67%|██████▋   | 315/468 [12:27:44<3:42:40, 87.32s/it] 68%|██████▊   | 316/468 [12:29:08<3:39:13, 86.54s/it] 68%|██████▊   | 317/468 [12:30:31<3:34:41, 85.31s/it] 68%|██████▊   | 318/468 [12:31:51<3:29:23, 83.76s/it] 68%|██████▊   | 319/468 [12:33:11<3:25:19, 82.68s/it] 68%|██████▊   | 320/468 [12:34:31<3:21:35, 81.73s/it] 69%|██████▊   | 321/468 [12:35:55<3:21:53, 82.41s/it] 69%|██████▉   | 322/468 [12:37:20<3:23:03, 83.45s/it] 69%|██████▉   | 323/468 [12:38:43<3:20:58, 83.16s/it] 69%|██████▉   | 324/468 [12:40:04<3:17:48, 82.42s/it] 69%|██████▉   | 325/468 [12:41:27<3:16:50, 82.59s/it]                                                       69%|██████▉   | 325/468 [12:41:27<3:16:50, 82.59s/it]{'eval_loss': 2.4561448097229004, 'eval_runtime': 1680.3889, 'eval_samples_per_second': 4.463, 'eval_steps_per_second': 0.279, 'epoch': 0.64}
{'loss': 2.3952, 'grad_norm': 3.8308305740356445, 'learning_rate': 6.124197002141328e-06, 'epoch': 0.69}

  0%|          | 0/469 [00:00<?, ?it/s][A
  0%|          | 2/469 [00:03<14:38,  1.88s/it][A
  1%|          | 3/469 [00:07<19:08,  2.47s/it][A
  1%|          | 4/469 [00:10<22:37,  2.92s/it][A
  1%|          | 5/469 [00:14<24:24,  3.16s/it][A
  1%|▏         | 6/469 [00:17<25:01,  3.24s/it][A
  1%|▏         | 7/469 [00:21<25:57,  3.37s/it][A
  2%|▏         | 8/469 [00:24<26:00,  3.39s/it][A
  2%|▏         | 9/469 [00:28<25:56,  3.38s/it][A
  2%|▏         | 10/469 [00:31<25:46,  3.37s/it][A
  2%|▏         | 11/469 [00:35<26:40,  3.49s/it][A
  3%|▎         | 12/469 [00:38<26:35,  3.49s/it][A
  3%|▎         | 13/469 [00:42<26:12,  3.45s/it][A
  3%|▎         | 14/469 [00:45<25:57,  3.42s/it][A
  3%|▎         | 15/469 [00:48<25:26,  3.36s/it][A
  3%|▎         | 16/469 [00:52<25:47,  3.42s/it][A
  4%|▎         | 17/469 [00:55<25:46,  3.42s/it][A
  4%|▍         | 18/469 [00:58<24:36,  3.27s/it][A
  4%|▍         | 19/469 [01:01<24:34,  3.28s/it][A
  4%|▍         | 20/469 [01:04<23:45,  3.17s/it][A
  4%|▍         | 21/469 [01:08<24:18,  3.25s/it][A
  5%|▍         | 22/469 [01:11<23:43,  3.19s/it][A
  5%|▍         | 23/469 [01:14<24:18,  3.27s/it][A
  5%|▌         | 24/469 [01:18<25:08,  3.39s/it][A
  5%|▌         | 25/469 [01:21<25:18,  3.42s/it][A
  6%|▌         | 26/469 [01:25<25:45,  3.49s/it][A
  6%|▌         | 27/469 [01:28<25:17,  3.43s/it][A
  6%|▌         | 28/469 [01:32<24:54,  3.39s/it][A
  6%|▌         | 29/469 [01:35<25:19,  3.45s/it][A
  6%|▋         | 30/469 [01:39<24:58,  3.41s/it][A
  7%|▋         | 31/469 [01:42<25:04,  3.43s/it][A
  7%|▋         | 32/469 [01:45<24:46,  3.40s/it][A
  7%|▋         | 33/469 [01:49<24:10,  3.33s/it][A
  7%|▋         | 34/469 [01:52<23:43,  3.27s/it][A
  7%|▋         | 35/469 [01:55<24:19,  3.36s/it][A
  8%|▊         | 36/469 [01:59<24:21,  3.38s/it][A
  8%|▊         | 37/469 [02:02<24:43,  3.44s/it][A
  8%|▊         | 38/469 [02:06<25:32,  3.55s/it][A
  8%|▊         | 39/469 [02:10<25:27,  3.55s/it][A
  9%|▊         | 40/469 [02:13<24:56,  3.49s/it][A
  9%|▊         | 41/469 [02:16<24:18,  3.41s/it][A
  9%|▉         | 42/469 [02:19<23:41,  3.33s/it][A
  9%|▉         | 43/469 [02:23<23:19,  3.28s/it][A
  9%|▉         | 44/469 [02:26<24:43,  3.49s/it][A
 10%|▉         | 45/469 [02:30<25:43,  3.64s/it][A
 10%|▉         | 46/469 [02:34<25:03,  3.55s/it][A
 10%|█         | 47/469 [02:38<25:52,  3.68s/it][A
 10%|█         | 48/469 [02:41<25:17,  3.60s/it][A
 10%|█         | 49/469 [02:44<24:20,  3.48s/it][A
 11%|█         | 50/469 [02:48<24:21,  3.49s/it][A
 11%|█         | 51/469 [02:52<24:42,  3.55s/it][A
 11%|█         | 52/469 [02:55<24:58,  3.59s/it][A
 11%|█▏        | 53/469 [02:59<24:41,  3.56s/it][A
 12%|█▏        | 54/469 [03:02<24:15,  3.51s/it][A
 12%|█▏        | 55/469 [03:06<24:03,  3.49s/it][A
 12%|█▏        | 56/469 [03:09<23:27,  3.41s/it][A
 12%|█▏        | 57/469 [03:12<22:52,  3.33s/it][A
